# aluminium · 崩坏：星穹铁道 角色战斗数据 — 核心文档合并版

> 生成时间 2026-09-20；本文件只含核心机制页，93 个角色页见 https://laosun123.top/llms.txt。



======================================================================
# 角色总览（https://laosun123.top/hsr/index.md）
======================================================================

# aluminium 角色战斗信息总览

[战斗术语表 →](/hsr/GLOSSARY.md)

共 93 个角色，按实装版本分组。

[战斗机制总结 →](/hsr/HSR.md)

[光锥预览 →](/hsr/WEAPONS.md)

[遗器套装 →](/hsr/RELICS.md)

## v1.0

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1001 | [三月七](/hsr/1001_三月七.md) | 4★ | 冰 | 存护 | v1.0 | — |
| 1002 | [丹恒](/hsr/1002_丹恒.md) | 4★ | 风 | 巡猎 | v1.0 | — |
| 1003 | [姬子](/hsr/1003_姬子.md) | 5★ | 火 | 智识 | v1.0 | — |
| 1004 | [瓦尔特](/hsr/1004_瓦尔特.md) | 5★ | 虚数 | 虚无 | v1.0 | — |
| 1008 | [阿兰](/hsr/1008_阿兰.md) | 4★ | 雷 | 毁灭 | v1.0 | — |
| 1009 | [艾丝妲](/hsr/1009_艾丝妲.md) | 4★ | 火 | 同谐 | v1.0 | — |
| 1013 | [黑塔](/hsr/1013_黑塔.md) | 4★ | 冰 | 智识 | v1.0 | — |
| 1101 | [布洛妮娅](/hsr/1101_布洛妮娅.md) | 5★ | 风 | 同谐 | v1.0 | — |
| 1102 | [希儿](/hsr/1102_希儿.md) | 5★ | 量子 | 巡猎 | v1.0 | — |
| 1103 | [希露瓦](/hsr/1103_希露瓦.md) | 4★ | 雷 | 智识 | v1.0 | — |
| 1104 | [杰帕德](/hsr/1104_杰帕德.md) | 5★ | 冰 | 存护 | v1.0 | — |
| 1105 | [娜塔莎](/hsr/1105_娜塔莎.md) | 4★ | 物理 | 丰饶 | v1.0 | — |
| 1106 | [佩拉](/hsr/1106_佩拉.md) | 4★ | 冰 | 虚无 | v1.0 | — |
| 1107 | [克拉拉](/hsr/1107_克拉拉.md) | 5★ | 物理 | 毁灭 | v1.0 | — |
| 1108 | [桑博](/hsr/1108_桑博.md) | 4★ | 风 | 虚无 | v1.0 | — |
| 1109 | [虎克](/hsr/1109_虎克.md) | 4★ | 火 | 毁灭 | v1.0 | — |
| 1201 | [青雀](/hsr/1201_青雀.md) | 4★ | 量子 | 智识 | v1.0 | — |
| 1202 | [停云](/hsr/1202_停云.md) | 4★ | 雷 | 同谐 | v1.0 | — |
| 1204 | [景元](/hsr/1204_景元.md) | 5★ | 雷 | 智识 | v1.0 | — |
| 1206 | [素裳](/hsr/1206_素裳.md) | 4★ | 物理 | 巡猎 | v1.0 | — |
| 1209 | [彦卿](/hsr/1209_彦卿.md) | 5★ | 冰 | 巡猎 | v1.0 | — |
| 1211 | [白露](/hsr/1211_白露.md) | 5★ | 雷 | 丰饶 | v1.0 | — |
| 8001 | [开拓者](/hsr/8001_开拓者.md) | 5★ | 物理 | 毁灭 | v1.0 | — |
| 8002 | [开拓者](/hsr/8002_开拓者.md) | 5★ | 物理 | 毁灭 | v1.0 | — |
| 8003 | [开拓者](/hsr/8003_开拓者.md) | 5★ | 火 | 存护 | v1.0 | — |
| 8004 | [开拓者](/hsr/8004_开拓者.md) | 5★ | 火 | 存护 | v1.0 | — |

## v1.1

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1006 | [银狼](/hsr/1006_银狼.md) | 5★ | 量子 | 虚无 | v1.1 | — |
| 1203 | [罗刹](/hsr/1203_罗刹.md) | 5★ | 虚数 | 丰饶 | v1.1 | — |
| 1207 | [驭空](/hsr/1207_驭空.md) | 4★ | 虚数 | 同谐 | v1.1 | — |

## v1.2

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1005 | [卡芙卡](/hsr/1005_卡芙卡.md) | 5★ | 雷 | 虚无 | v1.2 | — |
| 1111 | [卢卡](/hsr/1111_卢卡.md) | 4★ | 物理 | 虚无 | v1.2 | — |
| 1205 | [刃](/hsr/1205_刃.md) | 5★ | 风 | 毁灭 | v1.2 | — |

## v1.3

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1110 | [玲可](/hsr/1110_玲可.md) | 4★ | 量子 | 丰饶 | v1.3 | — |
| 1208 | [符玄](/hsr/1208_符玄.md) | 5★ | 量子 | 存护 | v1.3 | — |
| 1213 | [丹恒•饮月](/hsr/1213_丹恒•饮月.md) | 5★ | 虚数 | 毁灭 | v1.3 | — |

## v1.4

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1112 | [托帕&账账](/hsr/1112_托帕&账账.md) | 5★ | 火 | 巡猎 | v1.4 | — |
| 1210 | [桂乃芬](/hsr/1210_桂乃芬.md) | 4★ | 火 | 虚无 | v1.4 | — |
| 1212 | [镜流](/hsr/1212_镜流.md) | 5★ | 冰 | 毁灭 | v1.4 | — |

## v1.5

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1215 | [寒鸦](/hsr/1215_寒鸦.md) | 4★ | 物理 | 同谐 | v1.5 | — |
| 1217 | [藿藿](/hsr/1217_藿藿.md) | 5★ | 风 | 丰饶 | v1.5 | — |
| 1302 | [银枝](/hsr/1302_银枝.md) | 5★ | 物理 | 智识 | v1.5 | — |

## v1.6

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1214 | [雪衣](/hsr/1214_雪衣.md) | 4★ | 量子 | 毁灭 | v1.6 | — |
| 1303 | [阮•梅](/hsr/1303_阮•梅.md) | 5★ | 冰 | 同谐 | v1.6 | — |
| 1305 | [真理医生](/hsr/1305_真理医生.md) | 5★ | 虚数 | 巡猎 | v1.6 | — |

## v2.0

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1306 | [花火](/hsr/1306_花火.md) | 5★ | 量子 | 同谐 | v2.0 | — |
| 1307 | [黑天鹅](/hsr/1307_黑天鹅.md) | 5★ | 风 | 虚无 | v2.0 | — |
| 1312 | [米沙](/hsr/1312_米沙.md) | 4★ | 冰 | 毁灭 | v2.0 | — |

## v2.1

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1301 | [加拉赫](/hsr/1301_加拉赫.md) | 4★ | 火 | 丰饶 | v2.1 | — |
| 1304 | [砂金](/hsr/1304_砂金.md) | 5★ | 虚数 | 存护 | v2.1 | — |
| 1308 | [黄泉](/hsr/1308_黄泉.md) | 5★ | 雷 | 虚无 | v2.1 | — |

## v2.2

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1309 | [知更鸟](/hsr/1309_知更鸟.md) | 5★ | 物理 | 同谐 | v2.2 | — |
| 1315 | [波提欧](/hsr/1315_波提欧.md) | 5★ | 物理 | 巡猎 | v2.2 | — |
| 8005 | [开拓者](/hsr/8005_开拓者.md) | 5★ | 虚数 | 同谐 | v2.2 | — |
| 8006 | [开拓者](/hsr/8006_开拓者.md) | 5★ | 虚数 | 同谐 | v2.2 | — |

## v2.3

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
